[debug] [2025-11-29T18:24:25.512Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-11-29T18:31:25.478Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-11-29T18:31:33.820Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-11-29T18:31:33.825Z] > authorizing via signed-in user (kadiakakabelo4@gmail.com)
[debug] [2025-11-29T18:31:33.888Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:33.892Z] Checked if tokens are valid: true, expires at: 1764444691057
[debug] [2025-11-29T18:31:34.225Z] [Firebase Plugin] User found:  kadiakakabelo4@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:22:52.548474   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:23:02.558Z] E1129 21:23:02.557306   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:02.557306   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:23:12.560Z] E1129 21:23:12.559489   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:12.559489   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:23:22.549Z] E1129 21:23:22.549161   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:22.549161   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:23:22.558Z] E1129 21:23:22.551770   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:22.551770   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:23:32.550Z] E1129 21:23:32.549374   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:32.549374   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:23:42.549Z] E1129 21:23:42.550299   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:42.550299   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:23:52.548Z] E1129 21:23:52.549053   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:23:52.549053   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:24:02.549Z] E1129 21:24:02.548698   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:24:02.548698   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:24:12.548Z] E1129 21:24:12.548662   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:24:12.548662   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:24:22.551Z] E1129 21:24:22.552051   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:24:22.552051   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:24:32.551Z] E1129 21:24:32.550760   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:24:32.550760   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:24:42.550Z] E1129 21:24:42.549729   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:24:42.549729   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:24:52.549Z] E1129 21:24:52.549299   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:24:52.549299   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:25:02.549Z] E1129 21:25:02.549240   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:02.549240   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:25:12.549Z] E1129 21:25:12.549571   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:12.549571   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:25:22.549Z] E1129 21:25:22.549315   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:22.549315   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:25:22.563Z] E1129 21:25:22.549939   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:22.549939   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:25:32.554Z] E1129 21:25:32.548748   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:32.548748   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:25:42.562Z] E1129 21:25:42.561530   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:42.561530   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:25:52.552Z] E1129 21:25:52.551248   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:25:52.551248   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:26:02.550Z] E1129 21:26:02.549258   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:26:02.549258   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:26:12.556Z] E1129 21:26:12.555948   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:26:12.555948   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:26:22.550Z] E1129 21:26:22.549455   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:26:22.549455   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:26:32.549Z] E1129 21:26:32.548682   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:26:32.548682   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:26:42.548Z] E1129 21:26:42.548532   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:26:42.548532   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:26:52.557Z] E1129 21:26:52.558167   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:26:52.558167   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:27:02.550Z] E1129 21:27:02.549983   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:02.549983   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:27:12.553Z] E1129 21:27:12.553462   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:12.553462   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:27:22.550Z] E1129 21:27:22.551204   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:22.551204   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:27:22.555Z] E1129 21:27:22.551204   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:22.551204   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:27:32.552Z] E1129 21:27:32.549037   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:32.549037   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:27:42.544Z] E1129 21:27:42.549360   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:42.549360   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:27:52.544Z] E1129 21:27:52.548922   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:27:52.548922   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:28:02.548Z] E1129 21:28:02.552549   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:28:02.552549   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:28:12.558Z] E1129 21:28:12.563230   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:28:12.563230   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:28:22.544Z] E1129 21:28:22.548383   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:28:22.548383   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:28:32.545Z] E1129 21:28:32.549915   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:28:32.549915   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:28:42.550Z] E1129 21:28:42.550187   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:28:42.550187   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:28:52.548Z] E1129 21:28:52.548937   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:28:52.548937   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:29:02.549Z] E1129 21:29:02.549571   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:02.549571   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:29:12.548Z] E1129 21:29:12.548916   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:12.548916   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:29:22.552Z] E1129 21:29:22.551587   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:22.551587   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:29:22.561Z] E1129 21:29:22.561643   15152 watch.go:102] watchAllDir unable to walk dir `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`: CreateFile c:\Users\kadia\Desktop\TF-ICRE\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:22.561643   15152 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`: CreateFile c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-11-29T19:29:32.550Z] E1129 21:29:32.550441   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:32.550441   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:29:42.553Z] E1129 21:29:42.553338   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:42.553338   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
[debug] [2025-11-29T19:29:52.551Z] E1129 21:29:52.551441   15152 watch.go:31] Failed to load config from "c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect": could not find dataconnect.yaml in `c:\Users\kadia\Desktop\TF-ICRE\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1129 21:29:52.551441   15152 watch.go:31] Failed to load config from \"c:\\\\Users\\\\kadia\\\\Desktop\\\\TF-ICRE\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\kadia\\Desktop\\TF-ICRE\\dataconnect`\n"}}
